Last login: Mon Sep 21 19:34:12 on ttys001
Payams-MacBook-Pro:~ payamrastogi$ cd DR
-bash: cd: DR: No such file or directory
Payams-MacBook-Pro:~ payamrastogi$ cd Dropbox/
Payams-MacBook-Pro:Dropbox payamrastogi$ cd NYU/
Payams-MacBook-Pro:NYU payamrastogi$ cd third\ sem/
Payams-MacBook-Pro:third sem payamrastogi$ cd Web\ Search\ Engine/
Payams-MacBook-Pro:Web Search Engine payamrastogi$ cd Web\ Crawler/
Payams-MacBook-Pro:Web Crawler payamrastogi$ clear















Payams-MacBook-Pro:Web Crawler payamrastogi$ python WebCrawler.py 
Initializing word dictionary...
Initialized in 9.34694194794 seconds.
Search query: cat dog
No. of pages to download: 5
Getting top 10 results from Google
Results fetched in 0.986710071564 seconds
discard_logged in: 0.0015549659729 seconds.
http://nickelodeon.wikia.com/wiki/CatDog Time: Mon Sep 21 19:42:04 2015 Code: 200 Size: 95.516 KB Content-Type : text/html; charset=utf-8
pairs_counted in: 0.00485396385193 seconds.
scored_text in: 0.966487884521 seconds.
result_logged in 0.00145888328552 seconds.
links fetched in 0.0405509471893 seconds.
discard_logged in: 0.000111818313599 seconds.
discard_logged in: 0.000578165054321 seconds.
discard_logged in: 0.000101089477539 seconds.
pairs_counted in: 3.09944152832e-05 seconds.
scored_link in: 0.000158071517944 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.60012054443e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.60147857666e-05 seconds.
pairs_counted in: 1.81198120117e-05 seconds.
scored_link in: 4.6968460083e-05 seconds.
pairs_counted in: 1.90734863281e-05 seconds.
scored_link in: 5.10215759277e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 3.60012054443e-05 seconds.
scored_link in: 6.8187713623e-05 seconds.
pairs_counted in: 2.69412994385e-05 seconds.
scored_link in: 6.60419464111e-05 seconds.
pairs_counted in: 2.88486480713e-05 seconds.
scored_link in: 9.3936920166e-05 seconds.
pairs_counted in: 1.69277191162e-05 seconds.
scored_link in: 4.6968460083e-05 seconds.
pairs_counted in: 1.59740447998e-05 seconds.
scored_link in: 4.19616699219e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
pairs_counted in: 1.4066696167e-05 seconds.
scored_link in: 3.81469726562e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.10079956055e-05 seconds.
pairs_counted in: 1.38282775879e-05 seconds.
scored_link in: 3.79085540771e-05 seconds.
pairs_counted in: 1.50203704834e-05 seconds.
scored_link in: 4.00543212891e-05 seconds.
